INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:30', '14:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:45', '15:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '18:45', '19:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 'Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 'Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:30', '14:45', 'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:45', '15:00', 'Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15','Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45',  'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '18:45', '19:00','Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15','Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 'Évora', 'Beja'         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 'Beja', 'Ourique'    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 'Ourique', 'Évora'  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:30', '14:45', 'Évora', 'Beja'       );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:45', '15:00', 'Beja', 'Ourique' );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15','Ourique', 'Évora'   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45',  'Évora', 'Beja'       );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '18:45', '19:00','Beja', 'Ourique' );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15','Ourique', 'Évora'   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 'Faro', 'Tavira'         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 'Tavira', 'Lagos'    );
