INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 30, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 31, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 32, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:30', '14:45', 30, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:45', '15:00', 31, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15', 32, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45', 30, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '18:45', '19:00', 31, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15', 32, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 33, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 34, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 35, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:30', '14:45', 33, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:45', '15:00', 34, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15',35, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45',  33, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '18:45', '19:00',34, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15',35, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 23, 24         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 24, 25    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 25, 23  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:30', '14:45', 23, 24       );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '14:45', '15:00', 24, 25 );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15',25, 23   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45',  23, 24       );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '18:45', '19:00',24, 25 );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15',25, 23   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 28, 29         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 29, 26    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 26, 27  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:15', '11:30', 27, 28  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '14:30', '14:45', 28, 29         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '14:45', '15:00', 29, 26    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15', 26, 27  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:15', '15:30', 27, 28  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45', 28, 29         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:45', '19:00', 29, 26    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15', 26, 27  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:15', '19:30', 27, 28  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:30', '10:45', 18, 19         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '10:45', '11:00', 19, 20    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:00', '11:15', 20, 22  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:15', '11:30', 22, 21  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:15', '11:30', 21, 17  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '11:15', '11:30', 17, 18  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '14:30', '14:45', 18, 19         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '14:45', '15:00', 19, 20    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:00', '15:15', 20, 22  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:15', '15:30', 22, 21  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:15', '15:30', 21, 17  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '15:15', '15:30', 17, 18  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:30', '18:45', 18, 19         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M', '18:45', '19:00', 19, 20    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:00', '19:15', 20, 22  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'M',  '19:15', '19:30', 22, 21  );
