INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:30', '10:45', 30, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:30', '10:45', 30, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:45', '11:00', 31, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '10:45', '11:00', 32, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 32, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 31, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '14:30', '14:45', 30, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '14:30', '14:45', 30, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '14:45', '15:00', 31, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '14:45', '15:00', 32, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '15:00', '15:15', 32, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '15:00', '15:15', 31, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '18:30', '18:45', 30, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '18:30', '18:45', 30, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '18:45', '19:00', 31, 32);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '18:45', '19:00', 32, 31);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '19:00', '19:15', 32, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '19:00', '19:15', 31, 30);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:30', '10:45', 33, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:30', '10:45', 33, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:45', '11:00', 34, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '10:45', '11:00', 35, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 35, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 34, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '14:30', '14:45', 33, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '14:30', '14:45', 33, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '14:45', '15:00', 34, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '14:45', '15:00',  35, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '15:00', '15:15',35, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '15:00', '15:15',34, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '18:30', '18:45',  33, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '18:30', '18:45', 33, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '18:45', '19:00',34, 35);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '18:45', '19:00', 35, 34);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '19:00', '19:15',35, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '19:00', '19:15',34, 33);
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:30', '10:45', 23, 24         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:30', '10:45', 23, 25   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:45', '11:00', 24, 25    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:45', '11:00', 25, 24   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 25, 23  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 24, 23   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '14:30', '14:45', 23, 24       );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '14:30', '14:45', 23, 35  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '14:45', '15:00', 24, 25 );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '14:45', '15:00', 25, 24 );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '15:00', '15:15',25, 23   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '15:00', '15:15',24, 23      );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '18:30', '18:45',  23, 24       );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '18:30', '18:45', 23, 35  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '18:45', '19:00',24, 25 );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '18:45', '19:00',25, 24 );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '19:00', '19:15',25, 23   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '19:00', '19:15',24, 23      );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:30', '10:45', 28, 29         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:30', '10:45', 28, 27   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:45', '11:00', 29, 26    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:45', '11:00', 27, 26   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 26, 27  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 26, 29   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:15', '11:30', 27, 28  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '11:15', '11:30', 29, 28   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '14:30', '14:45', 28, 29         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '14:30', '14:45', 28, 27   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '14:45', '15:00', 29, 26    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '14:45', '15:00', 27, 26   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '15:00', '15:15', 26, 27  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '15:00', '15:15', 26, 29   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '15:15', '15:30', 27, 28  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '15:15', '15:30', 29, 28   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '18:30', '18:45', 28, 29         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '18:30', '18:45', 28, 27   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '18:45', '19:00', 29, 26    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '18:45', '19:00', 27, 26   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '19:00', '19:15', 26, 27  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '19:00', '19:15', 26, 29   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '19:15', '19:30', 27, 28  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '19:15', '19:30', 29, 28   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:30', '10:45', 18, 19         );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:30', '10:45', 18, 17   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U', '10:45', '11:00', 19, 20    );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R', '10:45', '11:00', 17, 21   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 20, 22  );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 21, 22   );
INSERT INTO RAILWAY.TRIP VALUES ('Segunda-feira', 'U',  '11:15', '11:30', 22, 21  );
