INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '10:30', '10:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R', '10:30', '10:45', 'Viana do Castelo', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '10:45', '11:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '10:45', '11:00', 'Guimarães', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 'Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '14:30', '14:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '14:30', '14:45', 'Viana do Castelo', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '14:45', '15:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '14:45', '15:00', 'Guimarães', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '15:00', '15:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '15:00', '15:15', 'Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '18:30', '18:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '18:30', '18:45', 'Viana do Castelo', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '18:45', '19:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '18:45', '19:00', 'Guimarães', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '19:00', '19:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '19:00', '19:15', 'Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '10:30', '10:45', 'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '10:30', '10:45', 'Régua', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '10:45', '11:00', 'Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '10:45', '11:00', 'Mirandela', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '11:00', '11:15', 'Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '11:00', '11:15', 'Vila Real', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '14:30', '14:45', 'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '14:30', '14:45', 'Régua', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '14:45', '15:00', 'Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '14:45', '15:00',  'Mirandela', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U',  '15:00', '15:15','Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'R',  '15:00', '15:15','Vila Real', 'Régua');
