INSERT INTO RAILWAY.STOPS_AT VALUES (30, 'Viana do Castelo', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (31, 'Braga', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (32, 'Guimarães', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (34, 'Vila Real', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (9, 'Porto São Bento', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (33, 'Régua', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (12, 'Aveiro', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (18, 'Guarda', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (14, 'Coimbra', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (13, 'Figueira da Foz', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (19, 'Covilhã', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (20, 'Castelo Branco', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (15, 'Pombal', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (16, 'Tomar', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (17, 'Abrantes', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (3, 'Entroncamento', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (5, 'Caldas da Rainha', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (4, 'Santarém', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (21, 'Elvas', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (1, 'Lisboa Oriente', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (6, 'Barreiro', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (7, 'Setúbal', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (23, 'Évora', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (24, 'Beja', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (26, 'Lagos', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (27, 'Portimão', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (28, 'Faro', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (29, 'Tavira', 'IC');
INSERT INTO RAILWAY.STOPS_AT VALUES (1, 'Lisboa Oriente', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (1, 'Lisboa Oriente', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (1, 'Lisboa Oriente', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (2, 'Lisboa Santa Apolónia', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (2, 'Lisboa Santa Apolónia', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (2, 'Lisboa Santa Apolónia', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (3, 'Entroncamento', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (3, 'Entroncamento', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (3, 'Entroncamento', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (4, 'Santarém', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (4, 'Santarém', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (4, 'Santarém', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (5, 'Caldas da Rainha', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (5, 'Caldas da Rainha', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (5, 'Caldas da Rainha', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (6, 'Barreiro', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (6, 'Barreiro', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (6, 'Barreiro', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (7, 'Setúbal', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (7, 'Setúbal', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (7, 'Setúbal', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (8, 'Porto Campanhã', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (8, 'Porto Campanhã', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (8, 'Porto Campanhã', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (9, 'Porto São Bento', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (9, 'Porto São Bento', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (9, 'Porto São Bento', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (10, 'Gaia', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (10, 'Gaia', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (10, 'Gaia', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (11, 'Ovar', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (11, 'Ovar', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (11, 'Ovar', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (12, 'Aveiro', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (12, 'Aveiro', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (12, 'Aveiro', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (13, 'Figueira da Foz', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (13, 'Figueira da Foz', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (13, 'Figueira da Foz', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (14, 'Coimbra', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (14, 'Coimbra', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (14, 'Coimbra', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (15, 'Pombal', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (15, 'Pombal', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (15, 'Pombal', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (16, 'Tomar', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (16, 'Tomar', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (16, 'Tomar', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (17, 'Abrantes', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (17, 'Abrantes', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (17, 'Abrantes', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (18, 'Guarda', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (18, 'Guarda', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (18, 'Guarda', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (19, 'Covilhã', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (19, 'Covilhã', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (19, 'Covilhã', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (20, 'Castelo Branco', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (20, 'Castelo Branco', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (20, 'Castelo Branco', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (21, 'Elvas', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (21, 'Elvas', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (21, 'Elvas', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (22, 'Portalegre', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (22, 'Portalegre', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (22, 'Portalegre', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (23, 'Évora', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (23, 'Évora', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (23, 'Évora', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (24, 'Beja', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (24, 'Beja', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (24, 'Beja', 'M');
INSERT INTO RAILWAY.STOPS_AT VALUES (25, 'Ourique', 'U');
INSERT INTO RAILWAY.STOPS_AT VALUES (25, 'Ourique', 'R');
INSERT INTO RAILWAY.STOPS_AT VALUES (25, 'Ourique', 'M');
